,0
0,Abstract
1,Abstract Tech
2,Acid Pixie
3,Acidwave
4,Adventurecore
5,Afrofuturism
6,Afro-Victorian
7,After Hours
8,Agropeople
9,Alien
10,Alternative
11,Americana
12,American Pioneers
13,American Revolution
14,Androgynous
15,Anemoiacore
16,Angelcore
17,Anglocore
18,Anglo Gothic
19,Angura Kei
20,Animecore
21,Anti-Fashion
22,Applecore
23,Art Academia
24,Arts and Crafts Movement
25,Art Deco
26,Art Hoe
27,Art Nouveau
28,Artistiekelingen
29,Athlete
30,Atompunk
31,Auroracore
32,Autumn
33,Avant-garde
34,Babycore
35,Babygirl
36,Barbiecore
37,Bardcore
38,Baddie
39,Ballet Academia
40,Baroque
41,Bastardcore
42,Beatnik
43,Bibliopunk
44,Biker
45,Bills
46,Bimbo Casual
47,Biopunk
48,Bizarro Fiction
49,Blob Web
50,Bookstore Girl
51,Bloomcore
52,Bodikon
53,Bogan
54,Bohemian
55,Bombacore
56,Bosozoku
57,Boujee
58,Breakcore
59,Brocore
60,Bronzepunk
61,Britpop
62,Bubble Goth
63,Bubblegum Bitch
64,Bubblegum Witch
65,Bunnycore
66,Butterfly
67,Cabincore
68,Cagole
69,Camp
70,Campcore
71,Candycore
72,Caninecore
73,Carcore
74,Cargopunk
75,Carnivalcore
76,Cartelcore
77,Cartooncore
78,Casino
79,Cassette Futurism
80,Changelingcore
81,Chav
82,Cherry Emoji Twitter
83,Chic Modernist
84,Cholo
85,Christcore
86,Christian Girl Autumn
87,Christmas
88,Chaotic Academia
89,City Pop
90,Classic Academia
91,Classic Lolita
92,Classicism
93,Cleancore
94,Clockpunk
95,Cloudcore
96,Clowncore
97,Club
98,Club Kids
99,Coffee House/Cafe
100,Comfy/Cozy
101,Common White Girl
102,Comiccore
103,Concore
104,Constructivism
105,Corporate
106,Cottagecore
107,Cottagegore
108,Country
109,Cowpunk
110,C-Pop
111,Crackhead
112,Craftcore
113,Cripplepunk
114,Crowcore
115,Crustpunk
116,Cryptid Academia
117,Cryptidcore
118,Crystalcore
119,Cubism
120,Cuddle Party
121,Cultcore
122,Cult Party Kei
123,Cyber Minimalism
124,Cyberdelic
125,Cyberghetto
126,Cybergoth
127,Cybergrunge
128,Cyberpop
129,Cyberprep
130,Cyberpunk
131,Dadaism
132,Dark Paradise
133,Dark Academia
134,Dark Naturalism
135,Dark Nautical
136,Dark Nymphet
137,Darkest Academia
138,Daydreampunk
139,Dazecore
140,Decora
141,Decopunk
142,Desertwave
143,De Stijl
144,Devilcore
145,Diner
146,Dinocore
147,Dieselpunk
148,Dollcore
149,Dolly Kei
150,Dracopunk
151,Dragoncore
152,Dreamy
153,Drugcore
154,Dual Kawaii
155,Dungeon Synth
156,Dullcore
157,E-Boy
158,E-Girl
159,Electro Swing
160,Emancicore
161,Emo
162,Equestrian
163,Ero guro
164,Erokawa
165,Ethereal
166,Expressionism
167,Fairy Academia
168,Fairycore
169,Fairy Kei
170,Fairy Tale
171,Fanfare
172,Fantasy
173,Fantasy Astronomy
174,Fashwave
175,Fauvism
176,Fawncore
177,Femme Fatale
178,Film Noir
179,Flapper
180,Fluxus Movement
181,Foodie
182,Forestpunk
183,Fractal art
184,Freak
185,French Girl
186,Frutiger Aero
187,Furry
188,Functionalism
189,Futago
190,Futurism
191,Gadgetpunk
192,Game Night
193,Gamine
194,Geek
195,Ghostcore
196,Girl-Next-Door
197,Glam Girl
198,Glam Rock
199,Glitch
200,Gloomcore
201,Glowwave
202,Goblincore
203,Goblin Academia
204,Golden Age of Detective Fiction
205,Golden Hour
206,Gopnik
207,Gorecore
208,Gorean
209,Goth
210,Gothcore
211,Gothic
212,Grandmillenial
213,Grandparentcore
214,Grindhouse
215,Grunge
216,Gull Girl
217,Gurokawa
218,Gyaru
219,Hallyu
220,Hauntology
221,Halloween
222,Happycore
223,Hatecore
224,Haussmann Paris
225,Health Goth
226,Heatwave
227,Heistcore
228,Hellenic
229,Hermaphroditus
230,High School Dream
231,Hikecore
232,Hip-Hop
233,Hippie
234,Hipster
235,Historical Americana
236,Holosexual
237,Honeycore
238,Horror
239,Horror Academia
240,Hot Topic
241,Hustlewave
242,Hydrogen
243,Hyperpop
244,Icepunk
245,Impressionism
246,Ironpunk
247,Indie
248,Internet Academia
249,Italo Disco
250,Italian Mafia
251,Jamcore
252,Jersey Shore
253,Joyride
254,Juggalo
255,Junglecore
256,Salvagepunk
257,Karasu Zoku
258,Kawaii
259,Kawaii Gamer
260,Kidcore
261,Kid Science
262,Kinderwhore
263,Kingcore
264,Knightcore
265,Kogal
266,Kuromicore
267,Laborwave
268,Lagenlook
269,Larme Kei
270,La Sape
271,Light Academia
272,Lightningwave
273,Lil Girl
274,Lit Kid
275,Liminal Space
276,Lo-Fi
277,Lolita
278,Lounge
279,Lovecore
280,Luminism
281,Lunarpunk
282,Macaute
283,Mad Scientist
284,Magenta
285,Magewave
286,Maidcore
287,Malandragem
288,Mallgoth
289,Mall Ninja
290,Mangas
291,Maternity
292,McBling
293,Medicalcore
294,Medieval
295,Memphis
296,Metal
297,Metalcore
298,Metrosexual
299,Miami Metro
300,Midwest Emo
301,Midwest Gothic
302,Military
303,Milleniwave
304,Milk
305,Minimalism
306,Mod
307,Modernism
308,Mori Kei
309,Morute
310,Mote Kei
311,Mosscore
312,MS Paint
313,Mushroomcore
314,Musical Academia
315,Nanopunk
316,Green_Academia
317,Naturecore
318,Nautical
319,Nazi Chic
320,Neko
321,Neomilitarism
322,Nerd
323,Nerdcore
324,New Age
325,New Romantic
326,Neo-Romanism
327,New Wave
328,Nintencore
329,Normcore
330,Northerness
331,Nostalgiacore
332,Nowpunk
333,Nozems
334,Nuclear
335,Nu-Goth
336,Nymphet
337,Ocean Academia
338,Ocean Grunge
339,Old Hollywood
340,Old Web
341,Onii Kei
342,Oshare Kei
343,Otherkin
344,Pachuco
345,Pale
346,Palewave
347,Paleocore
348,Paninaro
349,Party Animal
350,Party Kei
351,Pastel
352,Pastel Academia
353,Pastel Goth
354,Pastel Punk
355,Peach
356,Pearly
357,Peoplehood
358,Petcore
359,Photorealism
360,Pigeoncore
361,Pink
362,Pin-up
363,Pirate
364,Pixel Cutie
365,Pixiecore
366,Plaguecore
367,Plant Mom
368,Playboy
369,Pointillism
370,Pop
371,Pop Art
372,Pop Kei
373,Post-Impressionism
374,Postmodernism
375,Post-Apocalyptic
376,Post-rock
377,Powwow Step
378,Prairiecore
379,Preppy
380,Princecore
381,Princesscore
382,Progressive Academia
383,Psychedelica
384,Punk
385,Purism
386,Queencore
387,Queer Academia
388,Queercore
389,R&B
390,Racaille
391,Rainbowcore
392,Rainy Day
393,Rangercore
394,Ratcore
395,Ravencore
396,Raver
397,Real Life Super Hero
398,Realism
399,Reefwave
400,Regency
401,Regional Gothic
402,Retro-Futurism
403,Rivethead
404,Roaring 20s
405,Robotics Kids
406,Rockabilly
407,Rococo
408,Rococopunk
409,Rollerwave
410,Roma
411,Romantic Goth
412,Romanticism
413,Romantic Academia
414,Romantic Italian
415,Royalcore
416,Rural China
417,Rusticcore
418,Sadpeople
419,Salon Kei
420,Sandalpunk
421,Sanriocore
422,Science Academia
423,Scrapbook
424,Scrapper
425,Scene
426,Scoutcore
427,Scuttlers
428,Seapunk
429,Selkiecore
430,Shanzhai
431,Shamate
432,Shabby Chic
433,Sharpies
434,Shironuri
435,Sizz
436,Skinheads
437,Slimepunk
438,Sloanies
439,Slutcore
440,Snailcore
441,Snowdrop
442,Soft Apocalypse
443,Softie
444,Soft Macabre
445,Soggy
446,Solarpunk
447,Soulboys
448,Southern Gothic
449,Sovietwave
450,Spacecore
451,Sparklecore
452,Spiritcore
453,Spring
454,Spy_Fiction
455,Steampunk
456,Steelpunk
457,Stilyagi
458,Stimwave
459,Stonepunk
460,Stoner
461,Stripcore
462,Studyblr
463,Studyplace
464,Styla
465,Suburban Gothic
466,Sukeban
467,Summer
468,Suprematism
469,Surf Crush
470,Surrealism
471,Surreal Memer
472,Swenkas
473,Swordpunk
474,Synthwave
475,Takenokozoku
476,Tenwave
477,Techwear
478,Teddies
479,Technical Scene
480,Teethcore
481,Theatre Academia
482,Theatre Kids
483,Thrasher
484,Thriftcore
485,Tomboy
486,Trad Goth
487,Traditional Polish
488,Trailer Park Princess
489,Trashcore
490,Traumacore
491,Trendercore
492,Trillwave
493,Tropical
494,Tupinipunk
495,Tweencore
496,Twee
497,Ukiyo-e
498,Ulzzang
499,Urbancore
500,Unicorncore
501,Vacation Dadcore
502,Vampire
503,Vaporwave
504,Vibrant Academia
505,Victorian
506,Victorian Goth
507,Viking
508,Vintage
509,Vintage Academia
510,Vintage Parisian
511,Virgo's Tears
512,Visual Kei
513,VSCO
514,Voidpunk
515,Vorticism
516,Vulture Culture
517,Wabi-Sabi
518,Waif
519,Waldorf
520,Wanderlust
521,Wandervogel
522,Warmcore
523,Web Creep
524,Weirdcore
525,Western
526,Winter
527,Witchy Academia
528,Witch House
529,Witchcore
530,Wizardcore
531,Wonderland
532,Woodland_goth
533,Wormcore
534,Writer Academia
535,Y2K
536,Yakuza
537,Yami Kawaii
538,Yankeecore
539,Yanki
540,Yume Kawaii
541,Yandere
542,Zazou
543,Zef
544,Zentai
545,Zombiecore
546,1950s Suburbia
547,2 Tone
548,70s Disco
